Date,Ticker,Open Price,High Price,Low Price,Close Price,Volume
2025/10/30,^GDAXI,24187.82031,24215.30078,24034.75,24118.89063,53909400
2025/10/31,^GDAXI,24115.31055,24119.66016,23922.94922,23958.30078,42904400
2025/11/03,^GDAXI,23990.33984,24248.66992,23982.2793,24132.41016,48002500
2025/11/04,^GDAXI,23801.24023,23974.31055,23674.65039,23949.10938,51570100
2025/11/05,^GDAXI,23774.55078,24103.5293,23732.38086,24049.74023,55196800
2025/11/06,^GDAXI,23996.24023,24058.73047,23721.99023,23734.01953,58267000
2025/11/07,^GDAXI,23801.9707,23837.11914,23452.89063,23569.96094,53123300
2025/11/10,^GDAXI,23925.35938,24022.68945,23854.49023,23959.99023,52658900
2025/11/11,^GDAXI,23990.14063,24108.42969,23952.41016,24088.06055,47222500
2025/11/12,^GDAXI,24245.89063,24441.2793,24234.93945,24381.46094,75344600
2025/11/13,^GDAXI,24367.69922,24416.33008,24027.91992,24041.61914,60792900
2025/11/14,^GDAXI,23977.7207,23992.11914,23609.06055,23876.55078,64036000
2025/11/17,^GDAXI,23890.48047,23928.48047,23529.73047,23590.51953,46448300
2025/11/18,^GDAXI,23238.33008,23358.75,23085.38086,23180.5293,61389400
2025/11/19,^GDAXI,23180.92969,23379.35938,23105.55078,23162.91992,52349100
2025/11/20,^GDAXI,23387.41992,23512.49023,23277.08984,23278.84961,47727200
2025/11/21,^GDAXI,22963.16992,23256.26953,22943.06055,23091.86914,68913200
2025/11/24,^GDAXI,23280.32031,23392.2207,23149.69922,23239.17969,129335900
2025/11/25,^GDAXI,23254.46094,23487.23047,23139.26953,23464.63086,50045500
2025/11/26,^GDAXI,23585.25977,23727.25,23445.2793,23726.2207,45525300
2025/11/27,^GDAXI,23732.81055,23830.9707,23708.41992,23767.96094,31160000
2025/11/28,^GDAXI,23780.75,23883.98047,23720.56055,23836.78906,37179100
2025/12/01,^GDAXI,23731.28906,23734.19922,23433.48047,23589.43945,48999700
2025/12/02,^GDAXI,23637.49023,23792.05078,23607.69922,23710.85938,50968100
2025/12/03,^GDAXI,23788.82031,23838.05078,23646.42969,23693.71094,51721300
2025/12/04,^GDAXI,23836.23047,23930.51953,23797.71094,23882.0293,52994000
2025/12/05,^GDAXI,23942.73047,24130.91992,23929.25977,24028.14063,46889600
2024/11/13,SPIDJWKL.CO,219.4882965,219.4882965,219.4882965,219.4882965,0
2024/11/14,SPIDJWKL.CO,220,220,220,220,0
2024/11/15,SPIDJWKL.CO,217.2100067,217.2100067,217.2100067,217.2100067,0
2024/11/18,SPIDJWKL.CO,217.1499939,217.1499939,217.1499939,217.1499939,0
2024/11/19,SPIDJWKL.CO,216.1100006,216.1100006,216.1100006,216.1100006,0
2024/11/20,SPIDJWKL.CO,216.8800049,216.8800049,216.8800049,216.8800049,0
2024/11/21,SPIDJWKL.CO,217.1300049,217.1300049,217.1300049,217.1300049,0
2024/11/22,SPIDJWKL.CO,220.8500061,220.8500061,220.8500061,220.8500061,0
2024/11/25,SPIDJWKL.CO,220.5200043,220.5200043,220.5200043,220.5200043,0
2024/11/26,SPIDJWKL.CO,220.3800049,220.3800049,220.3800049,220.3800049,0
2024/11/27,SPIDJWKL.CO,219.0200043,219.0200043,219.0200043,219.0200043,0
2024/11/28,SPIDJWKL.CO,219.7200012,219.7200012,219.7200012,219.7200012,0
2024/11/29,SPIDJWKL.CO,220.5399933,220.5399933,220.5399933,220.5399933,0
2024/12/02,SPIDJWKL.CO,222.5899963,222.5899963,222.5899963,222.5899963,0
2024/12/03,SPIDJWKL.CO,222.5,222.5,222.5,222.5,0
2024/12/04,SPIDJWKL.CO,224.3099976,224.3099976,224.3099976,224.3099976,0
2024/12/05,SPIDJWKL.CO,223.3999939,223.3999939,223.3999939,223.3999939,0
2024/12/06,SPIDJWKL.CO,223.5099945,223.5099945,223.5099945,223.5099945,0
2024/12/09,SPIDJWKL.CO,222.8598938,222.8598938,222.8598938,222.8598938,0
2024/12/10,SPIDJWKL.CO,224.4499969,224.4499969,224.4499969,224.4499969,0
2024/12/11,SPIDJWKL.CO,225.4400024,225.4400024,225.4400024,225.4400024,0
2024/12/12,SPIDJWKL.CO,225.1999969,225.1999969,225.1999969,225.1999969,0
2024/12/13,SPIDJWKL.CO,222.6573944,222.6573944,222.6573944,222.6573944,0
2024/12/16,SPIDJWKL.CO,222.9900055,222.9900055,222.9900055,222.9900055,0
2024/12/17,SPIDJWKL.CO,222.0800018,222.0800018,222.0800018,222.0800018,0
2024/12/18,SPIDJWKL.CO,223.0599976,223.0599976,223.0599976,223.0599976,0
2024/12/19,SPIDJWKL.CO,219.2400055,219.2400055,219.2400055,219.2400055,0
2024/12/20,SPIDJWKL.CO,219.0500031,219.0500031,219.0500031,219.0500031,0
2024/12/23,SPIDJWKL.CO,219.2599945,219.2599945,219.2599945,219.2599945,0
2024/12/27,SPIDJWKL.CO,219.9700012,219.9700012,219.9700012,219.9700012,0
2024/12/30,SPIDJWKL.CO,218.6100006,218.6100006,218.6100006,218.6100006,0
2025/01/02,SPIDJWKL.CO,220.7700043,220.7700043,220.7700043,220.7700043,0
2025/01/03,SPIDJWKL.CO,221.1300049,221.1300049,221.1300049,221.1300049,0
2025/01/06,SPIDJWKL.CO,222.6600037,222.6600037,222.6600037,222.6600037,0
2025/01/07,SPIDJWKL.CO,221.25,221.25,221.25,221.25,0
2025/01/08,SPIDJWKL.CO,221.0200043,221.0200043,221.0200043,221.0200043,0
2025/01/09,SPIDJWKL.CO,221.25,221.25,221.25,221.25,0
2025/01/10,SPIDJWKL.CO,220.0399933,220.0399933,220.0399933,220.0399933,0
2025/01/13,SPIDJWKL.CO,219.7583008,219.7583008,219.7583008,219.7583008,0
2025/01/14,SPIDJWKL.CO,219.7299957,219.7299957,219.7299957,219.7299957,0
2025/01/15,SPIDJWKL.CO,221.8600006,221.8600006,221.8600006,221.8600006,0
2025/01/16,SPIDJWKL.CO,222.8099976,222.8099976,222.8099976,222.8099976,0
2025/01/17,SPIDJWKL.CO,224.7899933,224.7899933,224.7899933,224.7899933,0
2025/01/20,SPIDJWKL.CO,223.9499969,223.9499969,223.9499969,223.9499969,0
2025/01/21,SPIDJWKL.CO,224.2100067,224.2100067,224.2100067,224.2100067,0
2025/01/22,SPIDJWKL.CO,225.8899994,225.8899994,225.8899994,225.8899994,0
2025/01/23,SPIDJWKL.CO,226.4600067,226.4600067,226.4600067,226.4600067,0
2025/01/24,SPIDJWKL.CO,226.1999969,226.1999969,226.1999969,226.1999969,0
2025/01/27,SPIDJWKL.CO,224.7400055,224.7400055,224.7400055,224.7400055,0
2025/01/28,SPIDJWKL.CO,227.3999939,227.3999939,227.3999939,227.3999939,0
2025/01/29,SPIDJWKL.CO,227.4900055,227.4900055,227.4900055,227.4900055,0
2025/01/30,SPIDJWKL.CO,225.7899933,225.7899933,225.7899933,225.7899933,0
2025/01/31,SPIDJWKL.CO,228.1100006,228.1100006,228.1100006,228.1100006,0
2025/02/03,SPIDJWKL.CO,226.7799988,226.7799988,226.7799988,226.7799988,0
2025/02/04,SPIDJWKL.CO,226.4799957,226.4799957,226.4799957,226.4799957,0
2025/02/05,SPIDJWKL.CO,206.6300049,206.6300049,206.6300049,206.6300049,0
2025/02/06,SPIDJWKL.CO,208.3399963,208.3399963,208.3399963,208.3399963,0
2025/02/07,SPIDJWKL.CO,208.1999969,208.1999969,208.1999969,208.1999969,0
2025/02/10,SPIDJWKL.CO,209.5099945,209.5099945,209.5099945,209.5099945,0
2025/02/11,SPIDJWKL.CO,209.1799927,209.1799927,209.1799927,209.1799927,0
2025/02/12,SPIDJWKL.CO,208.2200012,208.2200012,208.2200012,208.2200012,0
2025/02/13,SPIDJWKL.CO,208.7400055,208.7400055,208.7400055,208.7400055,0
2025/02/14,SPIDJWKL.CO,208.1699982,208.1699982,208.1699982,208.1699982,0
2025/02/17,SPIDJWKL.CO,209.6699982,209.6699982,209.6699982,209.6699982,0
2025/02/18,SPIDJWKL.CO,209.9499969,209.9499969,209.9499969,209.9499969,0
2025/02/19,SPIDJWKL.CO,209.4900055,209.4900055,209.4900055,209.4900055,0
2025/02/20,SPIDJWKL.CO,209.3099976,209.3099976,209.3099976,209.3099976,0
2025/02/21,SPIDJWKL.CO,209.7200012,209.7200012,209.7200012,209.7200012,0
2025/02/24,SPIDJWKL.CO,207.0700073,207.0700073,207.0700073,207.0700073,0
2025/02/25,SPIDJWKL.CO,206.3899994,206.3899994,206.3899994,206.3899994,0
2025/02/26,SPIDJWKL.CO,208.5399933,208.5399933,208.5399933,208.5399933,0
2025/02/27,SPIDJWKL.CO,208.1999969,208.1999969,208.1999969,208.1999969,0
2025/02/28,SPIDJWKL.CO,205.9400024,205.9400024,205.9400024,205.9400024,0
2025/03/03,SPIDJWKL.CO,206.8999939,206.8999939,206.8999939,206.8999939,0
2025/03/04,SPIDJWKL.CO,202.1499939,202.1499939,202.1499939,202.1499939,0
2025/03/05,SPIDJWKL.CO,201.5399933,201.5399933,201.5399933,201.5399933,0
2025/03/06,SPIDJWKL.CO,202.0700073,202.0700073,202.0700073,202.0700073,0
2025/03/07,SPIDJWKL.CO,199.6799927,199.6799927,199.6799927,199.6799927,0
2025/03/10,SPIDJWKL.CO,198.1699982,198.1699982,198.1699982,198.1699982,0
2025/03/11,SPIDJWKL.CO,195.1600037,195.1600037,195.1600037,195.1600037,0
2025/03/12,SPIDJWKL.CO,195.2400055,195.2400055,195.2400055,195.2400055,0
2025/03/13,SPIDJWKL.CO,194.0099945,194.0099945,194.0099945,194.0099945,0
2025/03/14,SPIDJWKL.CO,196.1199951,196.1199951,196.1199951,196.1199951,0
2025/03/17,SPIDJWKL.CO,196.75,196.75,196.75,196.75,0
2025/03/18,SPIDJWKL.CO,196.3500061,196.3500061,196.3500061,196.3500061,0
2025/03/19,SPIDJWKL.CO,198.1100006,198.1100006,198.1100006,198.1100006,0
2025/03/20,SPIDJWKL.CO,198.3000031,198.3000031,198.3000031,198.3000031,0
2025/03/21,SPIDJWKL.CO,196.6300049,196.6300049,196.6300049,196.6300049,0
2025/03/24,SPIDJWKL.CO,199.1499939,199.1499939,199.1499939,199.1499939,0
2025/03/25,SPIDJWKL.CO,199.7100067,199.7100067,199.7100067,199.7100067,0
2025/03/26,SPIDJWKL.CO,199.1699982,199.1699982,199.1699982,199.1699982,0
2025/03/27,SPIDJWKL.CO,197.8600006,197.8600006,197.8600006,197.8600006,0
2025/03/28,SPIDJWKL.CO,195.4400024,195.4400024,195.4400024,195.4400024,0
2025/03/31,SPIDJWKL.CO,193.5299988,193.5299988,193.5299988,193.5299988,0
2025/04/01,SPIDJWKL.CO,195.3800049,195.3800049,195.3800049,195.3800049,0
2025/04/02,SPIDJWKL.CO,194.7899933,194.7899933,194.7899933,194.7899933,0
2025/04/03,SPIDJWKL.CO,186.5200043,186.5200043,186.5200043,186.5200043,0
2025/04/04,SPIDJWKL.CO,180.5299988,180.5299988,180.5299988,180.5299988,0
2025/04/07,SPIDJWKL.CO,174.4299927,174.4299927,174.4299927,174.4299927,0
2025/04/08,SPIDJWKL.CO,178.6199951,178.6199951,178.6199951,178.6199951,0
2025/04/09,SPIDJWKL.CO,170.4700012,170.4700012,170.4700012,170.4700012,0
2025/04/10,SPIDJWKL.CO,177.4299927,177.4299927,177.4299927,177.4299927,0
2025/04/11,SPIDJWKL.CO,175.1799927,175.1799927,175.1799927,175.1799927,0
2025/04/14,SPIDJWKL.CO,179.75,179.75,179.75,179.75,0
2025/04/15,SPIDJWKL.CO,180.6999969,180.6999969,180.6999969,180.6999969,0
2025/04/16,SPIDJWKL.CO,178.6399994,178.6399994,178.6399994,178.6399994,0
2025/04/22,SPIDJWKL.CO,175.8699951,175.8699951,175.8699951,175.8699951,0
2025/04/23,SPIDJWKL.CO,181.7886047,181.7886047,181.7886047,181.7886047,0
2025/04/24,SPIDJWKL.CO,182.9799957,182.9799957,182.9799957,182.9799957,0
2025/04/25,SPIDJWKL.CO,184.2299957,184.2299957,184.2299957,184.2299957,0
2025/04/28,SPIDJWKL.CO,185.6399994,185.6399994,185.6399994,185.6399994,0
2025/04/29,SPIDJWKL.CO,186.0800018,186.0800018,186.0800018,186.0800018,0
2025/04/30,SPIDJWKL.CO,185.6600037,185.6600037,185.6600037,185.6600037,0
2025/05/01,SPIDJWKL.CO,190.6230927,190.6230927,190.6230927,190.6230927,0
2025/05/02,SPIDJWKL.CO,192.7100067,192.7100067,192.7100067,192.7100067,0
2025/05/05,SPIDJWKL.CO,193.5700073,193.5700073,193.5700073,193.5700073,0
2025/05/06,SPIDJWKL.CO,192.3500061,192.3500061,192.3500061,192.3500061,0
2025/05/07,SPIDJWKL.CO,192.7100067,192.7100067,192.7100067,192.7100067,0
2025/05/08,SPIDJWKL.CO,194.7299957,194.7299957,194.7299957,194.7299957,0
2025/05/09,SPIDJWKL.CO,195.7200012,195.7200012,195.7200012,195.7200012,0
2025/05/12,SPIDJWKL.CO,200.8000031,200.8000031,200.8000031,200.8000031,0
2025/05/13,SPIDJWKL.CO,200.7799988,200.7799988,200.7799988,200.7799988,0
2025/05/14,SPIDJWKL.CO,200.4700012,200.4700012,200.4700012,200.4700012,0
2025/05/15,SPIDJWKL.CO,201.1699982,201.1699982,201.1699982,201.1699982,0
2025/05/16,SPIDJWKL.CO,202.5800018,202.5800018,202.5800018,202.5800018,0
2025/05/19,SPIDJWKL.CO,202.1799927,202.1799927,202.1799927,202.1799927,0
2025/05/20,SPIDJWKL.CO,202.5099945,202.5099945,202.5099945,202.5099945,0
2025/05/21,SPIDJWKL.CO,201.4600067,201.4600067,201.4600067,201.4600067,0
2025/05/22,SPIDJWKL.CO,200.6000061,200.6000061,200.6000061,200.6000061,0
2025/05/23,SPIDJWKL.CO,198.6199951,198.6199951,198.6199951,198.6199951,0
2025/05/26,SPIDJWKL.CO,199.9700012,199.9700012,199.9700012,199.9700012,0
2025/05/27,SPIDJWKL.CO,201.1000061,201.1000061,201.1000061,201.1000061,0
2025/05/28,SPIDJWKL.CO,200.8399963,200.8399963,200.8399963,200.8399963,0
2025/06/02,SPIDJWKL.CO,198.3000031,198.3000031,198.3000031,198.3000031,0
2025/06/03,SPIDJWKL.CO,199.4799957,199.4799957,199.4799957,199.4799957,0
2025/06/04,SPIDJWKL.CO,200.9600067,200.9600067,200.9600067,200.9600067,0
2025/06/06,SPIDJWKL.CO,203.1100006,203.1100006,203.1100006,203.1100006,0
2025/06/10,SPIDJWKL.CO,203.5899963,203.5899963,203.5899963,203.5899963,0
2025/06/11,SPIDJWKL.CO,203.3699951,203.3699951,203.3699951,203.3699951,0
2025/06/12,SPIDJWKL.CO,202.1000061,202.1000061,202.1000061,202.1000061,0
2025/06/13,SPIDJWKL.CO,200.4499969,200.4499969,200.4499969,200.4499969,0
2025/06/16,SPIDJWKL.CO,201.7700043,201.7700043,201.7700043,201.7700043,0
2025/06/17,SPIDJWKL.CO,200.9900055,200.9900055,200.9900055,200.9900055,0
2025/06/18,SPIDJWKL.CO,201.1100006,201.1100006,201.1100006,201.1100006,0
2025/06/19,SPIDJWKL.CO,198.8800049,198.8800049,198.8800049,198.8800049,0
2025/06/20,SPIDJWKL.CO,199.9299927,199.9299927,199.9299927,199.9299927,0
2025/06/23,SPIDJWKL.CO,199.2899933,199.2899933,199.2899933,199.2899933,0
2025/06/24,SPIDJWKL.CO,201.1900024,201.1900024,201.1900024,201.1900024,0
2025/06/25,SPIDJWKL.CO,201.5700073,201.5700073,201.5700073,201.5700073,0
2025/06/26,SPIDJWKL.CO,200.8800049,200.8800049,200.8800049,200.8800049,0
2025/06/27,SPIDJWKL.CO,202.3200073,202.3200073,202.3200073,202.3200073,0
2025/06/30,SPIDJWKL.CO,201.6300049,201.6300049,201.6300049,201.6300049,0
2025/07/01,SPIDJWKL.CO,201.7700043,201.7700043,201.7700043,201.7700043,0
2025/07/02,SPIDJWKL.CO,201.9600067,201.9600067,201.9600067,201.9600067,0
2025/07/03,SPIDJWKL.CO,203.8999939,203.8999939,203.8999939,203.8999939,0
2025/07/04,SPIDJWKL.CO,201.9499969,201.9499969,201.9499969,201.9499969,0
2025/07/07,SPIDJWKL.CO,202.7299957,202.7299957,202.7299957,202.7299957,0
2025/07/08,SPIDJWKL.CO,203.3200073,203.3200073,203.3200073,203.3200073,0
2025/07/09,SPIDJWKL.CO,203.4499969,203.4499969,203.4499969,203.4499969,0
2025/07/10,SPIDJWKL.CO,204.2299957,204.2299957,204.2299957,204.2299957,0
2025/07/11,SPIDJWKL.CO,202.6799927,202.6799927,202.6799927,202.6799927,0
2025/07/14,SPIDJWKL.CO,202.4499969,202.4499969,202.4499969,202.4499969,0
2025/07/15,SPIDJWKL.CO,203.6100006,203.6100006,203.6100006,203.6100006,0
2025/07/16,SPIDJWKL.CO,204.1600037,204.1600037,204.1600037,204.1600037,0
2025/07/17,SPIDJWKL.CO,204.7799988,204.7799988,204.7799988,204.7799988,0
2025/07/18,SPIDJWKL.CO,204.1600037,204.1600037,204.1600037,204.1600037,0
2025/07/21,SPIDJWKL.CO,204.1499939,204.1499939,204.1499939,204.1499939,0
2025/07/22,SPIDJWKL.CO,203.2799988,203.2799988,203.2799988,203.2799988,0
2025/07/23,SPIDJWKL.CO,204.75,204.75,204.75,204.75,0
2025/07/24,SPIDJWKL.CO,204.9700012,204.9700012,204.9700012,204.9700012,0
2025/07/25,SPIDJWKL.CO,205.4600067,205.4600067,205.4600067,205.4600067,0
2025/07/28,SPIDJWKL.CO,205.6900024,205.6900024,205.6900024,205.6900024,0
2025/07/29,SPIDJWKL.CO,207.7799988,207.7799988,207.7799988,207.7799988,0
2025/07/30,SPIDJWKL.CO,208.4299927,208.4299927,208.4299927,208.4299927,0
2025/07/31,SPIDJWKL.CO,209.4199982,209.4199982,209.4199982,209.4199982,0
2025/08/01,SPIDJWKL.CO,203.4900055,203.4900055,203.4900055,203.4900055,0
2025/08/04,SPIDJWKL.CO,206.0399933,206.0399933,206.0399933,206.0399933,0
2025/08/05,SPIDJWKL.CO,206.3000031,206.3000031,206.3000031,206.3000031,0
2025/08/06,SPIDJWKL.CO,205.1600037,205.1600037,205.1600037,205.1600037,0
2025/08/07,SPIDJWKL.CO,207.2299957,207.2299957,207.2299957,207.2299957,0
2025/08/08,SPIDJWKL.CO,206.7599945,206.7599945,206.7599945,206.7599945,0
2025/08/11,SPIDJWKL.CO,207.2700043,207.2700043,207.2700043,207.2700043,0
2025/08/12,SPIDJWKL.CO,206.6199951,206.6199951,206.6199951,206.6199951,0
2025/08/13,SPIDJWKL.CO,207.5,207.5,207.5,207.5,0
2025/08/14,SPIDJWKL.CO,207.9600067,207.9600067,207.9600067,207.9600067,0
2025/08/15,SPIDJWKL.CO,207.3300018,207.3300018,207.3300018,207.3300018,0
2025/08/18,SPIDJWKL.CO,208.0200043,208.0200043,208.0200043,208.0200043,0
2025/08/19,SPIDJWKL.CO,208.3099976,208.3099976,208.3099976,208.3099976,0
2025/08/20,SPIDJWKL.CO,207.2299957,207.2299957,207.2299957,207.2299957,0
2025/08/21,SPIDJWKL.CO,208.1399994,208.1399994,208.1399994,208.1399994,0
2025/08/22,SPIDJWKL.CO,208.7700043,208.7700043,208.7700043,208.7700043,0
2025/08/25,SPIDJWKL.CO,208.0200043,208.0200043,208.0200043,208.0200043,0
2025/08/26,SPIDJWKL.CO,207.5099945,207.5099945,207.5099945,207.5099945,0
2025/08/27,SPIDJWKL.CO,208.1199951,208.1199951,208.1199951,208.1199951,0
2025/08/28,SPIDJWKL.CO,208.0099945,208.0099945,208.0099945,208.0099945,0
2025/08/29,SPIDJWKL.CO,206.75,206.75,206.75,206.75,0
2025/09/01,SPIDJWKL.CO,207.1699982,207.1699982,207.1699982,207.1699982,0
2025/09/02,SPIDJWKL.CO,205.6300049,205.6300049,205.6300049,205.6300049,0
2025/09/03,SPIDJWKL.CO,206.4499969,206.4499969,206.4499969,206.4499969,0
2025/09/04,SPIDJWKL.CO,207.1600037,207.1600037,207.1600037,207.1600037,0
2025/09/05,SPIDJWKL.CO,206.1600037,206.1600037,206.1600037,206.1600037,0
2025/09/08,SPIDJWKL.CO,207.7700043,207.7700043,207.7700043,207.7700043,0
2025/09/09,SPIDJWKL.CO,208.1999969,208.1999969,208.1999969,208.1999969,0
2025/09/10,SPIDJWKL.CO,209.1799927,209.1799927,209.1799927,209.1799927,0
2025/09/11,SPIDJWKL.CO,210.3999939,210.3999939,210.3999939,210.3999939,0
2025/09/12,SPIDJWKL.CO,210.8899994,210.8899994,210.8899994,210.8899994,0
2025/09/15,SPIDJWKL.CO,210.9199982,210.9199982,210.9199982,210.9199982,0
2025/09/16,SPIDJWKL.CO,209.2700043,209.2700043,209.2700043,209.2700043,0
2025/09/17,SPIDJWKL.CO,209.6999969,209.6999969,209.6999969,209.6999969,0
2025/09/18,SPIDJWKL.CO,211.6000061,211.6000061,211.6000061,211.6000061,0
2025/09/19,SPIDJWKL.CO,211.5500031,211.5500031,211.5500031,211.5500031,0
2025/09/22,SPIDJWKL.CO,211.441803,211.441803,211.441803,211.441803,0
2025/09/23,SPIDJWKL.CO,212.1499939,212.1499939,212.1499939,212.1499939,0
2025/09/24,SPIDJWKL.CO,212.0399933,212.0399933,212.0399933,212.0399933,0
2025/09/25,SPIDJWKL.CO,211.0299988,211.0299988,211.0299988,211.0299988,0
2025/09/26,SPIDJWKL.CO,210.7700043,210.7700043,210.7700043,210.7700043,0
2025/09/29,SPIDJWKL.CO,212.4799957,212.4799957,212.4799957,212.4799957,0
2025/09/30,SPIDJWKL.CO,212.2700043,212.2700043,212.2700043,212.2700043,0
2025/10/01,SPIDJWKL.CO,213.5700073,213.5700073,213.5700073,213.5700073,0
2025/10/02,SPIDJWKL.CO,215.2682953,215.2682953,215.2682953,215.2682953,0
2025/10/03,SPIDJWKL.CO,216.0829926,216.0829926,216.0829926,216.0829926,0
2025/10/06,SPIDJWKL.CO,217.0099945,217.0099945,217.0099945,217.0099945,0
2025/10/07,SPIDJWKL.CO,217.9199982,217.9199982,217.9199982,217.9199982,0
2025/10/08,SPIDJWKL.CO,218.5700073,218.5700073,218.5700073,218.5700073,0
2025/10/09,SPIDJWKL.CO,218.9900055,218.9900055,218.9900055,218.9900055,0
2025/10/10,SPIDJWKL.CO,218.3099976,218.3099976,218.3099976,218.3099976,0
2025/10/13,SPIDJWKL.CO,216.0200043,216.0200043,216.0200043,216.0200043,0
2025/10/14,SPIDJWKL.CO,215.1799927,215.1799927,215.1799927,215.1799927,0
2025/10/15,SPIDJWKL.CO,217.3099976,217.3099976,217.3099976,217.3099976,0
2025/10/16,SPIDJWKL.CO,217,217,217,217,0
2025/10/17,SPIDJWKL.CO,215.7200012,215.7200012,215.7200012,215.7200012,0
2025/10/20,SPIDJWKL.CO,219.1699982,219.1699982,219.1699982,219.1699982,0
2025/10/21,SPIDJWKL.CO,219.7100067,219.7100067,219.7100067,219.7100067,0
2025/10/22,SPIDJWKL.CO,219.5200043,219.5200043,219.5200043,219.5200043,0
2025/10/23,SPIDJWKL.CO,219,219,219,219,0
2025/10/27,SPIDJWKL.CO,221.0231934,221.0231934,221.0231934,221.0231934,0
2025/10/28,SPIDJWKL.CO,221.2700043,221.2700043,221.2700043,221.2700043,0
2025/10/29,SPIDJWKL.CO,220.1600037,220.1600037,220.1600037,220.1600037,0
2025/10/30,SPIDJWKL.CO,220.6600037,220.6600037,220.6600037,220.6600037,0
2025/10/31,SPIDJWKL.CO,219.5225983,219.5225983,219.5225983,219.5225983,0
2025/11/03,SPIDJWKL.CO,219.1399994,219.1399994,219.1399994,219.1399994,0
2025/11/04,SPIDJWKL.CO,219.4799957,219.4799957,219.4799957,219.4799957,0
2025/11/05,SPIDJWKL.CO,219.3800049,219.3800049,219.3800049,219.3800049,0
2025/11/06,SPIDJWKL.CO,216.1399994,216.1399994,216.1399994,216.1399994,0
2025/11/07,SPIDJWKL.CO,213.9900055,213.9900055,213.9900055,213.9900055,0
2025/11/10,SPIDJWKL.CO,217.1100006,217.1100006,217.1100006,217.1100006,0
2025/11/11,SPIDJWKL.CO,218.0599976,218.0599976,218.0599976,218.0599976,0
2025/11/12,SPIDJWKL.CO,220.4100037,220.4100037,220.4100037,220.4100037,0
2025/11/13,SPIDJWKL.CO,219.3600006,219.3600006,219.3600006,219.3600006,0
2025/11/14,SPIDJWKL.CO,218.4600067,218.4600067,218.4600067,218.4600067,0
2025/11/17,SPIDJWKL.CO,216.8751068,216.8751068,216.8751068,216.8751068,0
